.agents/notes/README.i18n.yaml                     |      4 +-
 .../ui-layout/src/client/AppFrame.module.css       |    150 +-
 packages/client/ui-layout/src/client/AppFrame.tsx  |     92 +-
 packages/client/ui-layout/src/client/index.ts      |     21 +-
 .../client/ui-layout/src/client/theme-presenter.ts |     10 +-
 .../ui-layout/tests/app-frame.client.spec.tsx      |     99 +-
 .../client/ui-layout/tests/apply.client.spec.ts    |      9 +-
 .../ui-layout/tests/document-title.client.spec.tsx |      3 +-
 packages/client/ui-layout/tsconfig.json            |      4 +-
 .../client/ui-message-feedback/README.i18n.yaml    |      4 +-
 packages/client/ui-message-feedback/README.md      |      6 +-
 packages/client/ui-message-feedback/README.zh.md   |      6 +-
 packages/client/ui-message-feedback/package.json   |     40 +-
 .../src/client/FeedbackDialog.module.css           |     12 -
 .../src/client/FeedbackDialog.tsx                  |      6 +-
 .../src/client/MessageFeedbackActions.tsx          |      6 +-
 .../client/ui-message-feedback/src/client/index.ts |     28 +-
 .../tests/browser-plugin.client.spec.tsx           |     14 +
 .../tests/feedback-dialog.client.spec.tsx          |      2 +-
 packages/client/ui-message-feedback/tsconfig.json  |      6 +-
 .../client/ui-model-selection/README.i18n.yaml     |      4 +-
 packages/client/ui-model-selection/README.md       |      6 +
 packages/client/ui-model-selection/README.zh.md    |      6 +
 packages/client/ui-model-selection/package.json    |     36 +-
 .../src/client/ModelSelect.module.css              |     92 +-
 .../ui-model-selection/src/client/ModelSelect.tsx  |     45 +-
 .../client/ui-model-selection/src/client/index.ts  |      4 +-
 .../ui-model-selection/src/client/service.ts       |      5 +-
 .../tests/browser-plugin.client.spec.ts            |     64 +-
 .../tests/model-select.client.spec.tsx             |     34 +-
 packages/client/ui-model-selection/tsconfig.json   |      4 +-
 packages/client/ui-open-in-app/README.i18n.yaml    |      4 +-
 packages/client/ui-open-in-app/README.md           |     28 +-
 packages/client/ui-open-in-app/README.zh.md        |     28 +-
 packages/client/ui-open-in-app/package.json        |     43 +-
 .../ui-open-in-app/src/client/FileRouteAction.tsx  |     37 +
 .../src/client/OpenInAppAction.module.css          |     65 -
 .../ui-open-in-app/src/client/OpenInAppAction.tsx  |    174 +-
 .../ui-open-in-app/src/client/OpenPathAction.tsx   |     66 +
 .../src/client/OpenPathEmptyAction.tsx             |     21 +
 .../src/client/OpenTargetButton.module.css         |     80 +
 .../ui-open-in-app/src/client/OpenTargetButton.tsx |    144 +
 .../client/ui-open-in-app/src/client/controller.ts |     10 +-
 .../ui-open-in-app/src/client/file-applications.ts |     73 +
 packages/client/ui-open-in-app/src/client/index.ts |     56 +-
 .../client/ui-open-in-app/src/client/locales.ts    |     28 +-
 .../src/client/open-failure-toast.tsx              |     26 +
 .../client/ui-open-in-app/src/client/open-path.ts  |     96 +
 .../tests/browser-plugin.client.spec.ts            |     72 +-
 .../ui-open-in-app/tests/controller.client.spec.ts |     16 +-
 .../tests/file-applications.client.spec.tsx        |     53 +
 .../tests/file-route-action.client.spec.tsx        |     53 +
 .../tests/open-in-app-action.client.spec.tsx       |    200 +-
 .../tests/open-path-action.client.spec.tsx         |    289 +
 .../ui-open-in-app/tests/open-path.client.spec.ts  |     96 +
 packages/client/ui-open-in-app/tsconfig.json       |     19 +-
 .../client/ui-permission-presets/README.i18n.yaml  |      4 +-
 packages/client/ui-permission-presets/README.md    |      2 +-
 packages/client/ui-permission-presets/README.zh.md |      2 +-
 packages/client/ui-permission-presets/package.json |     38 +-
 .../src/client/PermissionRow.tsx                   |      4 +-
 .../src/client/PermissionSelect.tsx                |     36 +-
 .../ui-permission-presets/src/client/index.ts      |      6 +-
 .../src/client/settings-store.ts                   |     69 +-
 .../tests/browser-plugin.client.spec.ts            |      7 +-
 .../tests/catalog.client.spec.ts                   |      2 +
 .../tests/permission-presets-row.client.spec.tsx   |     10 +-
 .../tests/permission-select.client.spec.tsx        |      4 +-
 .../tests/settings-store.client.spec.ts            |     96 +-
 .../client/ui-permission-presets/tsconfig.json     |      6 +-
 packages/client/ui-plan/README.i18n.yaml           |      4 +-
 packages/client/ui-plan/README.md                  |     12 +-
 packages/client/ui-plan/README.zh.md               |     14 +-
 packages/client/ui-plan/package.json               |     46 +-
 packages/client/ui-plan/src/client/PlanCard.tsx    |     47 +-
 .../ui-plan/src/client/PlanModeControl.module.css  |     45 +-
 .../client/ui-plan/src/client/PlanModeControl.tsx  |      9 +-
 .../ui-plan/src/client/PlanPreview.module.css      |      7 +-
 packages/client/ui-plan/src/client/PlanPreview.tsx |     14 +-
 packages/client/ui-plan/src/client/index.ts        |     24 +-
 packages/client/ui-plan/src/client/locales.ts      |     12 +-
 packages/client/ui-plan/src/client/plan.ts         |      2 +-
 .../ui-plan/tests/browser-plugin.client.spec.ts    |    110 +-
 .../tests/plan-mode-control.client.spec.tsx        |     26 +-
 .../ui-plan/tests/plan-preview.client.spec.tsx     |    176 +-
 .../ui-plan/tests/plan-resource.client.spec.ts     |      2 +-
 packages/client/ui-plan/tsconfig.json              |      6 +-
 packages/client/ui-plugin-manager/README.i18n.yaml |      4 +-
 packages/client/ui-plugin-manager/README.md        |     51 +-
 packages/client/ui-plugin-manager/README.zh.md     |     51 +-
 packages/client/ui-plugin-manager/package.json     |     55 +-
 .../src/client/PluginManagerPage.module.css        |    321 +-
 .../src/client/PluginManagerPage.tsx               |    619 +-
 .../src/client/PluginsPanelIcon.tsx                |      4 +-
 .../client/ui-plugin-manager/src/client/index.ts   |     12 +-
 .../client/ui-plugin-manager/src/client/locales.ts |    112 +-
 .../ui-plugin-manager/src/client/manager-store.ts  |    450 +-
 .../ui-plugin-manager/src/client/presentation.ts   |    107 +-
 .../ui-plugin-manager/src/client/slot-contract.ts  |    105 +-
 packages/client/ui-plugin-manager/src/index.ts     |     88 +-
 .../tests/browser-plugin.client.spec.tsx           |     23 +-
 .../tests/components.client.spec.tsx               |    881 +-
 .../tests/manager-store.client.spec.ts             |    658 +-
 .../tests/registry-probe.host.spec.ts              |    136 +
 .../client/ui-plugin-manager/tsconfig.client.json  |     56 +
 .../client/ui-plugin-manager/tsconfig.host.json    |     25 +
 packages/client/ui-plugin-manager/tsconfig.json    |     43 +-
 packages/client/ui-plugin-manager/tsdown.config.ts |      2 +-
 packages/client/ui-primitives/README.i18n.yaml     |      4 +-
 packages/client/ui-primitives/README.md            |     49 +-
 packages/client/ui-primitives/README.zh.md         |     49 +-
 packages/client/ui-primitives/package.json         |      8 +-
 .../client/ui-primitives/src/CodeCard.module.css   |     83 +
 packages/client/ui-primitives/src/CodeToolbar.tsx  |     62 +
 .../ui-primitives/src/ConfigField.module.css       |     12 +
 packages/client/ui-primitives/src/ConfigField.tsx  |     53 +
 .../src/ConnectionIndicator.module.css             |     11 +-
 .../ui-primitives/src/ConnectionIndicator.tsx      |      9 +-
 .../client/ui-primitives/src/DiffBlock.module.css  |     77 +-
 packages/client/ui-primitives/src/DiffBlock.tsx    |     38 +-
 .../client/ui-primitives/src/DisclosureRow.tsx     |     19 +-
 packages/client/ui-primitives/src/FileTypeIcon.tsx |     40 +-
 .../client/ui-primitives/src/HoverCard.module.css  |     40 +
 packages/client/ui-primitives/src/HoverCard.tsx    |    160 +-
 .../src/ImageLightbox.module.css                   |      5 +-
 .../src/ImageLightbox.tsx                          |     11 +-
 .../ui-primitives/src/ImagePreview.module.css      |     24 +
 packages/client/ui-primitives/src/ImagePreview.tsx |     36 +
 packages/client/ui-primitives/src/JsonTree.tsx     |     11 +-
 packages/client/ui-primitives/src/LinkIcon.tsx     |    153 +-
 packages/client/ui-primitives/src/Menu.module.css  |    116 +-
 packages/client/ui-primitives/src/Menu.tsx         |    135 +-
 packages/client/ui-primitives/src/Modal.module.css |      8 +-
 packages/client/ui-primitives/src/Modal.tsx        |     12 +-
 .../ui-primitives/src/OnboardingSurface.module.css |      3 +-
 .../client/ui-primitives/src/PathLabel.module.css  |     28 +
 packages/client/ui-primitives/src/PathLabel.tsx    |     41 +
 .../client/ui-primitives/src/PermissionIcon.tsx    |     92 +
 .../client/ui-primitives/src/ReadBlock.module.css  |     94 +-
 packages/client/ui-primitives/src/ReadBlock.tsx    |     35 +-
 .../client/ui-primitives/src/ReferenceIcon.tsx     |     50 +-
 .../ui-primitives/src/RiskConfirmation.module.css  |      2 +-
 .../client/ui-primitives/src/RiskConfirmation.tsx  |      4 +-
 .../ui-primitives/src/SegmentedControl.module.css  |     76 +
 .../client/ui-primitives/src/SegmentedControl.tsx  |    140 +
 .../ui-primitives/src/SegmentedTabs.module.css     |     55 +
 .../client/ui-primitives/src/SegmentedTabs.tsx     |     81 +
 packages/client/ui-primitives/src/SiteGlyph.tsx    |      2 +-
 .../client/ui-primitives/src/StateDot.module.css   |    101 +-
 packages/client/ui-primitives/src/StateDot.tsx     |     61 +-
 .../ui-primitives/src/TerminalBlock.module.css     |     19 +-
 .../client/ui-primitives/src/TerminalBlock.tsx     |     32 +-
 .../ui-primitives/src/TextShimmer.module.css       |     27 +
 packages/client/ui-primitives/src/TextShimmer.tsx  |     23 +
 packages/client/ui-primitives/src/Toast.module.css |     33 +-
 packages/client/ui-primitives/src/Toast.tsx        |     42 +-
 .../client/ui-primitives/src/Tooltip.module.css    |     12 +
 packages/client/ui-primitives/src/Tooltip.tsx      |    147 +-
 packages/client/ui-primitives/src/WebBlock.tsx     |      4 +-
 .../client/ui-primitives/src/code-file-types.ts    |      4 +-
 .../client/ui-primitives/src/code-highlighting.ts  |     66 +
 packages/client/ui-primitives/src/icons/index.tsx  |   2211 +-
 packages/client/ui-primitives/src/icons/props.ts   |      2 +-
 .../ui-primitives/src/icons/shared-artwork.tsx     |     70 +
 packages/client/ui-primitives/src/index.ts         |     37 +-
 .../src/markdown/CodeBlock.module.css              |     15 +
 .../ui-primitives/src/markdown/CodeBlock.tsx       |     20 +-
 .../src/markdown/MarkdownDelegate.tsx              |      9 +-
 .../src/markdown/MarkdownText.module.css           |     43 +-
 .../src/markdown/local-image-syntax.ts             |     29 +
 .../client/ui-primitives/src/markdown/parse.ts     |      9 +-
 .../client/ui-primitives/src/markdown/render.tsx   |     85 +-
 .../client/ui-primitives/src/overlay-top-margin.ts |     19 +
 .../client/ui-primitives/src/plugin-artwork.tsx    |    110 +
 .../src/settings-form/SettingsForm.module.css}     |      2 +-
 .../src/settings-form/SettingsForm.tsx}            |     49 +-
 .../src/settings-form}/fields.module.css           |      2 +-
 .../src/settings-form}/fields.tsx                  |     23 +-
 .../src/settings-form/form-model.ts}               |    140 +-
 .../ui-primitives/src/useAnchoredMaxHeight.ts      |     15 +-
 .../ui-primitives/src/useAnchoredPosition.ts       |     10 +-
 .../client/ui-primitives/src/user-text.module.css  |      5 +-
 packages/client/ui-primitives/src/user-text.tsx    |      8 +-
 .../tests/SegmentedTabs.client.spec.tsx            |     62 +
 .../ui-primitives/tests/atoms.client.spec.tsx      |     98 +-
 .../tests/code-card-controls.client.spec.tsx       |     99 +
 .../tests/code-highlighting.client.spec.tsx}       |     28 +-
 .../tests/config-field.client.spec.tsx             |     33 +
 .../ui-primitives/tests/diff-block.client.spec.tsx |     30 +-
 .../tests/file-type-icon.client.spec.tsx           |     17 +-
 .../cjk-strong-and-inline-code-url.settled.txt     |      7 +-
 .../cjk-strong-and-inline-code-url.streaming.txt   |      7 +-
 .../fixtures/markdown-dom/footnotes.settled.txt    |      7 +-
 .../fixtures/markdown-dom/footnotes.streaming.txt  |      7 +-
 .../gfm-strikethrough-and-literals.settled.txt     |     14 +-
 .../gfm-strikethrough-and-literals.streaming.txt   |     14 +-
 .../markdown-dom/links-and-autolinks.settled.txt   |     42 +-
 .../markdown-dom/links-and-autolinks.streaming.txt |     42 +-
 .../reference-links-and-images.settled.txt         |     21 +-
 .../reference-links-and-images.streaming.txt       |     21 +-
 .../markdown-dom/table-with-alignment.settled.txt  |      7 +-
 .../table-with-alignment.streaming.txt             |      7 +-
 .../ui-primitives/tests/hover-card.client.spec.tsx |    199 +-
 .../ui-primitives/tests/icons.client.spec.tsx      |     89 +-
 .../tests/image-lightbox.client.spec.tsx           |      7 +-
 .../tests/image-preview.client.spec.tsx            |     19 +
 .../client/ui-primitives/tests/labels.client.ts    |      3 +-
 .../ui-primitives/tests/link-icon.client.spec.tsx  |     39 +-
 .../tests/markdown-file-links.client.spec.tsx      |     15 +
 .../tests/markdown-image-entries.client.spec.tsx   |    117 +
 .../ui-primitives/tests/markdown.client.spec.tsx   |      9 +-
 .../ui-primitives/tests/path-label.client.spec.tsx |     94 +
 .../tests/plugin-artwork.client.spec.tsx           |     51 +
 .../ui-primitives/tests/read-block.client.spec.tsx |      7 +-
 .../tests/segmented-control.client.spec.tsx        |    180 +
 .../tests/settings-fields.client.spec.tsx}         |     30 +-
 .../tests/settings-form-model.client.spec.ts       |    319 +
 .../tests/settings-form.client.spec.tsx            |     82 +
 .../tests/state-dot-styles.client.spec.ts          |     34 +-
 .../ui-primitives/tests/state-dot.client.spec.tsx  |     56 +-
 .../tests/terminal-block.client.spec.tsx           |     39 +-
 .../tests/text-shimmer-styles.client.spec.ts       |     16 +
 .../tests/text-shimmer.client.spec.tsx             |     29 +
 .../ui-primitives/tests/toast.client.spec.tsx      |     49 +
 .../tests/tooltip-node.client.spec.ts              |     10 +
 .../ui-primitives/tests/tooltip.client.spec.tsx    |    192 +-
 .../tests/use-anchored-max-height.client.spec.tsx  |     58 +
 .../tests/use-anchored-position.client.spec.tsx    |     23 +-
 .../ui-primitives/tests/user-text.client.spec.tsx  |      7 +-
 .../ui-primitives/tests/web-block.client.spec.tsx  |      4 +-
 packages/client/ui-primitives/tsconfig.json        |      8 +
 packages/client/ui-reference/README.i18n.yaml      |      4 +-
 packages/client/ui-reference/README.md             |      2 +
 packages/client/ui-reference/README.zh.md          |      2 +
 packages/client/ui-reference/package.json          |     32 +-
 packages/client/ui-reference/src/client/index.ts   |     37 +-
 .../tests/browser-plugin.client.spec.ts            |     93 +-
 packages/client/ui-reference/tsconfig.json         |      2 +-
 packages/client/ui-renderer/package.json           |     12 +-
 packages/client/ui-renderer/src/client/registry.ts |     15 +-
 .../tests/factory-slots.client.spec.tsx            |      4 +-
 .../ui-renderer/tests/invariant.client.spec.ts     |      2 +-
 .../ui-renderer/tests/reconnect.client.spec.tsx    |     27 +
 .../ui-renderer/tests/registry.client.spec.ts      |     54 +-
 packages/client/ui-schedule/README.i18n.yaml       |      4 +-
 packages/client/ui-schedule/README.md              |      2 +-
 packages/client/ui-schedule/README.zh.md           |      2 +-
 packages/client/ui-schedule/package.json           |     26 +-
 .../src/client/ScheduleCatalogAction.module.css    |     44 +-
 .../src/client/ScheduleCatalogAction.tsx           |     11 +-
 .../tests/browser-plugin.client.spec.ts            |      5 +-
 .../tests/schedule-catalog-action.client.spec.tsx  |      2 +
 packages/client/ui-schedule/tsconfig.json          |      4 +-
 packages/client/ui-session/README.i18n.yaml        |      4 +-
 packages/client/ui-session/README.md               |      2 +
 packages/client/ui-session/README.zh.md            |      2 +
 packages/client/ui-session/package.json            |     22 +-
 packages/client/ui-session/src/client/index.ts     |     11 +-
 .../tests/status-controller.client.spec.ts         |     64 +
 .../ui-session/tests/ui-session.client.spec.ts     |     27 +-
 .../README.i18n.yaml                               |      6 +-
 packages/client/ui-settings-account/README.md      |     77 +
 packages/client/ui-settings-account/README.zh.md   |     77 +
 packages/client/ui-settings-account/package.json   |     76 +
 .../src/client/AccountAvatar.module.css            |      1 +
 .../src/client/AccountAvatar.tsx                   |     16 +
 .../src/client/AccountMenu.module.css              |      8 +
 .../ui-settings-account/src/client/AccountMenu.tsx |     64 +
 .../src/client/AccountOnboarding.tsx               |     18 +
 .../src/client/AccountSection.module.css           |    197 +
 .../src/client/AccountSection.tsx                  |    157 +
 .../ui-settings-account/src/client/LogoutIcon.tsx  |     10 +
 .../src/client/PlatformOverlay.module.css          |    117 +
 .../src/client/PlatformOverlay.tsx                 |     77 +
 .../src/client/SignInDialog.module.css             |     16 +
 .../src/client/SignInDialog.tsx                    |     86 +
 .../src/client/authorize-url.ts                    |     14 +
 .../ui-settings-account/src/client/contact-url.ts  |     34 +
 .../src/client/formatBalance.ts                    |     21 +
 .../client/ui-settings-account/src/client/index.ts |    145 +
 .../ui-settings-account/src/client/locales.ts      |     48 +
 .../ui-settings-account/src/contact-config.ts      |     17 +
 .../src/css-modules.d.ts                           |      0
 packages/client/ui-settings-account/src/index.ts   |     16 +
 .../tests/account.client.spec.tsx                  |    450 +
 .../ui-settings-account/tests/apply.client.spec.ts |    177 +
 .../tests/config.client.spec.ts                    |     20 +
 .../tests/contact-url.client.spec.ts               |     42 +
 .../tests/expected/account-en.txt                  |      1 +
 .../tests/expected/account-signed-out-en.txt       |      1 +
 .../tests/expected/account-signed-out-zh.txt       |      1 +
 .../tests/expected/account-zh.txt                  |      1 +
 .../tests/expected/bonus-en.txt                    |      1 +
 .../tests/expected/bonus-zh.txt                    |      1 +
 .../tests/expected/details-en.txt                  |      1 +
 .../tests/expected/details-zh.txt                  |      1 +
 .../tests/expected/login-active-error-en.txt       |      1 +
 .../tests/expected/login-active-error-zh.txt       |      1 +
 .../tests/expected/login-copy-failed-en.txt        |      1 +
 .../tests/expected/login-copy-failed-zh.txt        |      1 +
 .../tests/expected/login-en.txt                    |      1 +
 .../tests/expected/login-failed-en.txt             |      1 +
 .../tests/expected/login-timeout-en.txt            |      1 +
 .../tests/expected/login-timeout-zh.txt            |      1 +
 .../tests/expected/login-waiting-en.txt            |      1 +
 .../tests/expected/login-waiting-zh.txt            |      1 +
 .../tests/expected/login-zh.txt                    |      1 +
 .../ui-settings-account/tests/expected/menu-en.txt |      1 +
 .../ui-settings-account/tests/expected/menu-zh.txt |      1 +
 .../tests/expected/platform-error-en.txt           |      1 +
 .../tests/expected/platform-error-zh.txt           |      1 +
 .../tests/expected/platform-header-en.txt          |      1 +
 .../tests/expected/platform-header-zh.txt          |      1 +
 .../tests/expected/profile-before-balance.txt      |      1 +
 .../tests/formatBalance.client.spec.ts             |     10 +
 .../tests/onboarding.client.spec.tsx               |     50 +
 .../tests/platform-overlay-caption.client.spec.ts  |     24 +
 .../tests/sign-in-dialog.client.spec.tsx           |    180 +
 packages/client/ui-settings-account/tsconfig.json  |     48 +
 .../tsdown.config.ts                               |      2 +-
 .../client/ui-settings-agent-loop/README.i18n.yaml |      6 +
 packages/client/ui-settings-agent-loop/README.md   |     78 +
 .../client/ui-settings-agent-loop/README.zh.md     |     78 +
 .../client/ui-settings-agent-loop/package.json     |     65 +
 .../src/client/AgentLoopCard.tsx                   |     27 +-
 .../src/client/agent-loop-card-controller.ts       |     37 +-
 .../ui-settings-agent-loop/src/client/index.ts     |     50 +
 .../ui-settings-agent-loop/src/client/locales.ts   |     50 +
 .../ui-settings-agent-loop/src/css-modules.d.ts    |      4 +
 .../client/ui-settings-agent-loop/src/index.ts     |     10 +
 .../tests/apply.client.spec.ts                     |     95 +
 .../tests/card.client.spec.tsx                     |     66 +
 .../tests/controller.client.spec.ts                |     69 +
 .../tsconfig.json                                  |     19 +-
 .../client/ui-settings-agent-loop/tsdown.config.ts |      3 +
 .../client/ui-settings-general/README.i18n.yaml    |      4 +-
 packages/client/ui-settings-general/README.md      |     25 +-
 packages/client/ui-settings-general/README.zh.md   |     25 +-
 packages/client/ui-settings-general/package.json   |     39 +-
 .../src/client/CurrentVersionRow.module.css        |      7 +
 .../src/client/CurrentVersionRow.tsx               |     14 +
 .../src/client/DesktopUpdateIndicator.module.css   |     33 +-
 .../src/client/DesktopUpdateIndicator.tsx          |     17 +-
 .../src/client/DeveloperToolsRow.module.css        |     20 +
 .../src/client/DeveloperToolsRow.tsx               |     37 +
 .../src/client/SettingsRoot.module.css             |     23 +-
 .../src/client/SettingsRoot.tsx                    |     40 +-
 .../ui-settings-general/src/client/chrome.tsx      |      4 +-
 .../src/client/desktop-update-source.ts            |      2 +-
 .../client/ui-settings-general/src/client/index.ts |     24 +-
 .../ui-settings-general/src/client/locales.ts      |     12 +-
 .../src/client/shell-contract.ts                   |      3 +-
 packages/client/ui-settings-general/src/index.ts   |     33 +-
 .../{client/desktop-update-bridge.ts => types.ts}  |      2 +-
 .../ui-settings-general/tests/apply.client.spec.ts |     29 +-
 .../tests/components.client.spec.tsx               |     73 +-
 .../ui-settings-general/tests/config.host.spec.ts  |     18 +
 .../tests/desktop-update.client.spec.tsx           |     12 +-
 .../ui-settings-general/tests/host.client.spec.ts  |     31 -
 .../tests/settings-root.client.spec.tsx            |     27 +-
 .../ui-settings-general/tests/shell.client.spec.ts |     29 +-
 .../ui-settings-general/tsconfig.client.json       |     27 +
 .../client/ui-settings-general/tsconfig.host.json  |     17 +
 packages/client/ui-settings-general/tsconfig.json  |     50 +-
 .../client/ui-settings-models/README.i18n.yaml     |      4 +-
 packages/client/ui-settings-models/README.md       |     25 +-
 packages/client/ui-settings-models/README.zh.md    |     45 +-
 packages/client/ui-settings-models/package.json    |     30 +-
 .../src/client/CustomProviderCard.tsx              |     35 +-
 .../src/client/DeepSeekModelsEditor.tsx            |      4 +-
 .../src/client/DeepSeekOnboardingDialog.tsx        |     32 +-
 .../src/client/ModelListEditor.tsx                 |     21 +-
 .../ui-settings-models/src/client/ModelRow.tsx     |      8 +-
 .../src/client/ModelsSection.module.css            |     41 +-
 .../src/client/ModelsSection.tsx                   |    374 +-
 .../src/client/OnboardingModal.module.css          |      3 +-
 .../src/client/ProviderEditor.tsx                  |     23 +-
 .../client/ui-settings-models/src/client/index.ts  |     21 +-
 .../ui-settings-models/src/client/locales.ts       |     74 +-
 .../src/client/protocol-label.ts                   |     27 +
 .../ui-settings-models/src/client/slot-contract.ts |      2 +
 .../ui-settings-models/src/client/welcome-store.ts |      4 +-
 packages/client/ui-settings-models/src/index.ts    |     24 +-
 .../ui-settings-models/src/onboarding-config.ts    |     17 +
 .../ui-settings-models/src/onboarding-copy.ts      |      2 +-
 .../ui-settings-models/tests/apply.client.spec.ts  |     63 +-
 .../tests/components.client.spec.tsx               |    277 +-
 .../tests/model-list-catalog.client.spec.tsx       |      8 +-
 .../tests/onboarding-dialog.client.spec.tsx        |     33 +-
 .../tests/provider-form.client.spec.tsx            |     72 +-
 .../ui-settings-models/tests/store.client.spec.ts  |      8 +-
 .../tests/welcome-notice.client.spec.tsx           |      6 +-
 .../tests/welcome-store.client.spec.ts             |      6 +-
 packages/client/ui-settings-models/tsconfig.json   |      6 +-
 .../ui-settings-plugin-inventory/README.i18n.yaml  |      4 +-
 .../client/ui-settings-plugin-inventory/README.md  |      8 +-
 .../ui-settings-plugin-inventory/README.zh.md      |      8 +-
 .../ui-settings-plugin-inventory/package.json      |     29 +-
 .../client/PluginInventorySettingsTab.module.css   |     22 +-
 .../src/client/PluginInventorySettingsTab.tsx      |     86 +-
 .../src/client/index.ts                            |      3 +-
 .../src/client/locales.ts                          |      2 +
 .../tests/browser-plugin.client.spec.tsx           |     12 +-
 .../tests/components.client.spec.tsx               |    241 +-
 .../ui-settings-plugin-inventory/tsconfig.json     |      9 +-
 .../client/ui-settings-plugins/README.i18n.yaml    |      4 +-
 packages/client/ui-settings-plugins/README.md      |     57 +-
 packages/client/ui-settings-plugins/README.zh.md   |     65 +-
 packages/client/ui-settings-plugins/package.json   |     27 +-
 .../src/client/bash-card-controller.ts             |     64 -
 .../client/ui-settings-plugins/src/client/index.ts |    131 +-
 .../ui-settings-plugins/src/client/locales.ts      |    141 +-
 .../ui-settings-plugins/tests/apply.client.spec.ts |    212 +-
 .../tests/section.client.spec.tsx                  |    553 +-
 packages/client/ui-settings-plugins/tsconfig.json  |     17 +-
 packages/client/ui-settings-shell/README.i18n.yaml |      6 +
 packages/client/ui-settings-shell/README.md        |     78 +
 packages/client/ui-settings-shell/README.zh.md     |     78 +
 packages/client/ui-settings-shell/package.json     |     65 +
 .../src/client/ShellCard.tsx}                      |     47 +-
 .../client/ui-settings-shell/src/client/index.ts   |     53 +
 .../client/ui-settings-shell/src/client/locales.ts |     55 +
 .../src/client/shell-card-controller.ts            |     67 +
 .../client/ui-settings-shell/src/css-modules.d.ts  |      4 +
 packages/client/ui-settings-shell/src/index.ts     |     10 +
 .../ui-settings-shell/tests/apply.client.spec.ts   |    122 +
 .../ui-settings-shell/tests/card.client.spec.tsx   |    125 +
 .../tests/controller.client.spec.ts                |    107 +
 packages/client/ui-settings-shell/tsconfig.json    |     42 +
 packages/client/ui-settings-shell/tsdown.config.ts |      3 +
 .../client/ui-settings-subagent/README.i18n.yaml   |      6 +
 packages/client/ui-settings-subagent/README.md     |     82 +
 packages/client/ui-settings-subagent/README.zh.md  |     82 +
 packages/client/ui-settings-subagent/package.json  |     66 +
 .../src/client/SubagentCard.module.css             |      0
 .../src/client/SubagentCard.tsx                    |      9 +-
 .../src/client/SubagentLimitsFields.module.css     |      0
 .../src/client/SubagentLimitsFields.tsx            |      8 +-
 .../client/SubagentModelSelectionFields.module.css |      0
 .../src/client/SubagentModelSelectionFields.tsx    |      2 +-
 .../ui-settings-subagent/src/client/index.ts       |     93 +
 .../ui-settings-subagent/src/client/locales.ts     |    109 +
 .../src/client/subagent-card-controller.ts         |      4 +-
 .../src/client/subagent-limits-card-controller.ts  |     27 +-
 .../subagent-model-selection-card-controller.ts    |     13 +-
 .../ui-settings-subagent/src/css-modules.d.ts      |      4 +
 packages/client/ui-settings-subagent/src/index.ts  |     11 +
 .../tests/apply.client.spec.ts                     |    117 +
 .../tests/card.client.spec.tsx                     |    292 +
 .../tests/controllers.client.spec.ts}              |    584 +-
 packages/client/ui-settings-subagent/tsconfig.json |     42 +
 .../client/ui-settings-subagent/tsdown.config.ts   |      3 +
 .../ui-settings-unarchive-sessions/README.md       |    112 -
 .../ui-settings-unarchive-sessions/README.zh.md    |    112 -
 .../ui-settings-unarchive-sessions/package.json    |     71 -
 .../src/client/ArchivedSessionsSection.module.css  |     83 -
 .../src/client/ArchivedSessionsSection.tsx         |    134 -
 .../src/client/index.ts                            |     49 -
 .../src/client/locales.ts                          |     42 -
 .../ui-settings-unarchive-sessions/src/index.ts    |      4 -
 .../tests/browser-plugin.client.spec.tsx           |     85 -
 .../tests/components.client.spec.tsx               |    158 -
 .../client/ui-settings-web-search/README.i18n.yaml |      6 +
 packages/client/ui-settings-web-search/README.md   |     79 +
 .../client/ui-settings-web-search/README.zh.md     |     79 +
 .../client/ui-settings-web-search/package.json     |     66 +
 .../src/client/WebSearchCard.tsx                   |     41 +-
 .../ui-settings-web-search/src/client/index.ts     |     60 +
 .../ui-settings-web-search/src/client/locales.ts   |     64 +
 .../src/client/web-search-card-controller.ts       |     60 +-
 .../ui-settings-web-search/src/css-modules.d.ts    |      4 +
 .../client/ui-settings-web-search/src/index.ts     |     11 +
 .../tests/apply.client.spec.ts                     |    109 +
 .../tests/card.client.spec.tsx                     |    101 +
 .../tests/controller.client.spec.ts                |    214 +
 .../client/ui-settings-web-search/tsconfig.json    |     42 +
 .../client/ui-settings-web-search/tsdown.config.ts |      3 +
 packages/client/ui-settings/README.i18n.yaml       |      4 +-
 packages/client/ui-settings/README.md              |     31 +-
 packages/client/ui-settings/README.zh.md           |     31 +-
 packages/client/ui-settings/package.json           |     26 +-
 .../{settings-contract.ts => config-form-types.ts} |     42 +-
 .../client/{settings-scope.ts => config-form.ts}   |    158 +-
 .../ui-settings/src/client/contract/slots.ts       |     17 +-
 .../ui-settings/src/client/developer-tools.ts      |     42 +
 packages/client/ui-settings/src/client/index.ts    |     39 +-
 packages/client/ui-settings/src/client/schema.ts   |      2 +-
 .../ui-settings/src/client/settings-mirror.ts      |      4 +-
 .../ui-settings/src/developer-tools-settings.ts    |     19 +
 packages/client/ui-settings/src/index.ts           |     27 +-
 ...e.client.spec.ts => config-form.client.spec.ts} |     59 +-
 .../client/ui-settings/tests/config.host.spec.ts   |     19 +
